Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 101
    e                              shift and go to state 63

state 67

    (28) bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .

    $end            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    GLOBAL          reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    VOID            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    INTEGER         reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    FLOAT           reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    STRING          reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    CHAR            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    BOOLEAN         reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)
    MAIN            reduce using rule 28 (bloqueprincipal -> L_BRACE listaestatutosprincipal R_BRACE .)


state 68

    (31) listaestatutosprincipal -> estatuto listaestatutosprincipal .

    R_BRACE         reduce using rule 31 (listaestatutosprincipal -> estatuto listaestatutosprincipal .)


state 69

    (92) scan -> SCAN L_PARENTHESIS . ID R_PARENTHESIS SEMICOLON seen_scan

    ID              shift and go to state 102


state 70

    (99) for -> FOR for_paso1_codigo . L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    L_PARENTHESIS   shift and go to state 103


state 71

    (44) opesarr -> e .

    EQUALS          reduce using rule 44 (opesarr -> e .)


state 72

    (42) asignacion -> ID opesarr . EQUALS seen_equals castono equals_pendiente

    EQUALS          shift and go to state 104


state 73

    (43) opesarr -> L_BRACKET . exp R_BRACKET
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 105
    e                              shift and go to state 63

state 74

    (41) llamafunc -> ID seen_id_factor . seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (118) seen_llamada_func -> .

    L_PARENTHESIS   reduce using rule 118 (seen_llamada_func -> .)

    seen_llamada_func              shift and go to state 106

state 75

    (103) if -> IF L_PARENTHESIS . exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 107
    e                              shift and go to state 63

state 76

    (34) estatuto -> asignacion SEMICOLON .

    RETURN          reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    ID              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    IF              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    PRINT           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    SCAN            reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    INTEGER         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    FLOAT           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    STRING          reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    CHAR            reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    BOOLEAN         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    WHILE           reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    DO              reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    FOR             reduce using rule 34 (estatuto -> asignacion SEMICOLON .)
    R_BRACE         reduce using rule 34 (estatuto -> asignacion SEMICOLON .)


state 77

    (22) declaraparametros -> e .

    R_PARENTHESIS   reduce using rule 22 (declaraparametros -> e .)


state 78

    (21) declaraparametros -> tipo . ID opcionesdp seen_paso2_def_proc listadp

    ID              shift and go to state 108


state 79

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros . R_PARENTHESIS seen_dir_inicio bloqueprincipal endproc

    R_PARENTHESIS   shift and go to state 109


state 80

    (18) esarr -> e .

    COMA            reduce using rule 18 (esarr -> e .)
    SEMICOLON       reduce using rule 18 (esarr -> e .)


state 81

    (16) listaids -> ID seen_declara_variables esarr . masids
    (19) masids -> . COMA listaids
    (20) masids -> . e
    (2) e -> .

    COMA            shift and go to state 111
    SEMICOLON       reduce using rule 2 (e -> .)

    masids                         shift and go to state 112
    e                              shift and go to state 110

state 82

    (17) esarr -> L_BRACKET . INT R_BRACKET

    INT             shift and go to state 113


state 83

    (27) bloque -> L_BRACE . listaestatutos R_BRACE
    (29) listaestatutos -> . estatuto listaestatutos
    (30) listaestatutos -> . e
    (34) estatuto -> . asignacion SEMICOLON
    (35) estatuto -> . if
    (36) estatuto -> . escritura
    (37) estatuto -> . scan
    (38) estatuto -> . ciclo
    (39) estatuto -> . llamafunc
    (40) estatuto -> . RETURN exp seen_return SEMICOLON
    (2) e -> .
    (42) asignacion -> . ID opesarr EQUALS seen_equals castono equals_pendiente
    (103) if -> . IF L_PARENTHESIS exp if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo
    (91) escritura -> . PRINT L_PARENTHESIS exp R_PARENTHESIS SEMICOLON seen_print
    (92) scan -> . SCAN L_PARENTHESIS ID R_PARENTHESIS SEMICOLON seen_scan
    (94) ciclo -> . while
    (95) ciclo -> . dowhile
    (96) ciclo -> . for
    (41) llamafunc -> . ID seen_id_factor seen_llamada_func L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON
    (97) while -> . WHILE while_paso1_codigo L_PARENTHESIS exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (98) dowhile -> . DO while_paso1_codigo bloque WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON
    (99) for -> . FOR for_paso1_codigo L_PARENTHESIS exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo

    RETURN          shift and go to state 35
    R_BRACE         reduce using rule 2 (e -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 39
    SCAN            shift and go to state 48
    WHILE           shift and go to state 38
    DO              shift and go to state 34
    FOR             shift and go to state 49

    scan                           shift and go to state 36
    if                             shift and go to state 40
    ciclo                          shift and go to state 42
    for                            shift and go to state 46
    llamafunc                      shift and go to state 43
    estatuto                       shift and go to state 114
    dowhile                        shift and go to state 47
    e                              shift and go to state 115
    asignacion                     shift and go to state 53
    while                          shift and go to state 45
    listaestatutos                 shift and go to state 116
    escritura                      shift and go to state 54

state 84

    (98) dowhile -> DO while_paso1_codigo bloque . WHILE L_PARENTHESIS exp R_PARENTHESIS dowhile_paso4_codigo SEMICOLON

    WHILE           shift and go to state 117


state 85

    (74) exp -> exp_and if_paso3_cuadruplo . listaor
    (75) listaor -> . OR if_paso1_cuadruplo exp
    (76) listaor -> . e
    (2) e -> .

    OR              shift and go to state 119
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    listaor                        shift and go to state 118
    e                              shift and go to state 120

state 86

    (49) factor -> FLT . paso1_float_cuadruplo
    (127) paso1_float_cuadruplo -> .

    MULTIPLY        reduce using rule 127 (paso1_float_cuadruplo -> .)
    DIVIDE          reduce using rule 127 (paso1_float_cuadruplo -> .)
    PLUS            reduce using rule 127 (paso1_float_cuadruplo -> .)
    MINUS           reduce using rule 127 (paso1_float_cuadruplo -> .)
    L_THAN          reduce using rule 127 (paso1_float_cuadruplo -> .)
    G_THAN          reduce using rule 127 (paso1_float_cuadruplo -> .)
    EQUALS_C        reduce using rule 127 (paso1_float_cuadruplo -> .)
    DIFFERENT       reduce using rule 127 (paso1_float_cuadruplo -> .)
    LE_THAN         reduce using rule 127 (paso1_float_cuadruplo -> .)
    GE_THAN         reduce using rule 127 (paso1_float_cuadruplo -> .)
    AND             reduce using rule 127 (paso1_float_cuadruplo -> .)
    OR              reduce using rule 127 (paso1_float_cuadruplo -> .)
    SEMICOLON       reduce using rule 127 (paso1_float_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 127 (paso1_float_cuadruplo -> .)
    R_BRACKET       reduce using rule 127 (paso1_float_cuadruplo -> .)
    COMA            reduce using rule 127 (paso1_float_cuadruplo -> .)

    paso1_float_cuadruplo          shift and go to state 121

state 87

    (50) factor -> TRUE . paso1_bool_cuadruplo
    (130) paso1_bool_cuadruplo -> .

    MULTIPLY        reduce using rule 130 (paso1_bool_cuadruplo -> .)
    DIVIDE          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    PLUS            reduce using rule 130 (paso1_bool_cuadruplo -> .)
    MINUS           reduce using rule 130 (paso1_bool_cuadruplo -> .)
    L_THAN          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    G_THAN          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    EQUALS_C        reduce using rule 130 (paso1_bool_cuadruplo -> .)
    DIFFERENT       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    LE_THAN         reduce using rule 130 (paso1_bool_cuadruplo -> .)
    GE_THAN         reduce using rule 130 (paso1_bool_cuadruplo -> .)
    AND             reduce using rule 130 (paso1_bool_cuadruplo -> .)
    OR              reduce using rule 130 (paso1_bool_cuadruplo -> .)
    SEMICOLON       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 130 (paso1_bool_cuadruplo -> .)
    R_BRACKET       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    COMA            reduce using rule 130 (paso1_bool_cuadruplo -> .)

    paso1_bool_cuadruplo           shift and go to state 122

state 88

    (77) exp_and -> opcnegar exp_bcomp . if_paso8_cuadruplo if_paso4_cuadruplo listand
    (143) if_paso8_cuadruplo -> .

    AND             reduce using rule 143 (if_paso8_cuadruplo -> .)
    OR              reduce using rule 143 (if_paso8_cuadruplo -> .)
    SEMICOLON       reduce using rule 143 (if_paso8_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 143 (if_paso8_cuadruplo -> .)
    R_BRACKET       reduce using rule 143 (if_paso8_cuadruplo -> .)
    COMA            reduce using rule 143 (if_paso8_cuadruplo -> .)

    if_paso8_cuadruplo             shift and go to state 123

state 89

    (80) exp_bcomp -> aritmetica . esComp
    (81) esComp -> . bexpop if_paso6_cuadruplo aritmetica if_paso7_cuadruplo
    (82) esComp -> . e
    (85) bexpop -> . L_THAN
    (86) bexpop -> . G_THAN
    (87) bexpop -> . EQUALS_C
    (88) bexpop -> . DIFFERENT
    (89) bexpop -> . LE_THAN
    (90) bexpop -> . GE_THAN
    (2) e -> .

    L_THAN          shift and go to state 130
    G_THAN          shift and go to state 124
    EQUALS_C        shift and go to state 129
    DIFFERENT       shift and go to state 125
    LE_THAN         shift and go to state 128
    GE_THAN         shift and go to state 127
    AND             reduce using rule 2 (e -> .)
    OR              reduce using rule 2 (e -> .)
    SEMICOLON       reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)
    R_BRACKET       reduce using rule 2 (e -> .)
    COMA            reduce using rule 2 (e -> .)

    bexpop                         shift and go to state 126
    e                              shift and go to state 131
    esComp                         shift and go to state 132

state 90

    (46) term -> factor . paso4_cuadruplo opterm
    (132) paso4_cuadruplo -> .

    MULTIPLY        reduce using rule 132 (paso4_cuadruplo -> .)
    DIVIDE          reduce using rule 132 (paso4_cuadruplo -> .)
    PLUS            reduce using rule 132 (paso4_cuadruplo -> .)
    MINUS           reduce using rule 132 (paso4_cuadruplo -> .)
    L_THAN          reduce using rule 132 (paso4_cuadruplo -> .)
    G_THAN          reduce using rule 132 (paso4_cuadruplo -> .)
    EQUALS_C        reduce using rule 132 (paso4_cuadruplo -> .)
    DIFFERENT       reduce using rule 132 (paso4_cuadruplo -> .)
    LE_THAN         reduce using rule 132 (paso4_cuadruplo -> .)
    GE_THAN         reduce using rule 132 (paso4_cuadruplo -> .)
    AND             reduce using rule 132 (paso4_cuadruplo -> .)
    OR              reduce using rule 132 (paso4_cuadruplo -> .)
    SEMICOLON       reduce using rule 132 (paso4_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 132 (paso4_cuadruplo -> .)
    R_BRACKET       reduce using rule 132 (paso4_cuadruplo -> .)
    COMA            reduce using rule 132 (paso4_cuadruplo -> .)

    paso4_cuadruplo                shift and go to state 133

state 91

    (54) factor -> L_PARENTHESIS . paso6_cuadruplo exp R_PARENTHESIS paso7_cuadruplo
    (134) paso6_cuadruplo -> .

    NOT             reduce using rule 134 (paso6_cuadruplo -> .)
    ID              reduce using rule 134 (paso6_cuadruplo -> .)
    INT             reduce using rule 134 (paso6_cuadruplo -> .)
    FLT             reduce using rule 134 (paso6_cuadruplo -> .)
    TRUE            reduce using rule 134 (paso6_cuadruplo -> .)
    FALSE           reduce using rule 134 (paso6_cuadruplo -> .)
    CHR             reduce using rule 134 (paso6_cuadruplo -> .)
    STRNG           reduce using rule 134 (paso6_cuadruplo -> .)
    L_PARENTHESIS   reduce using rule 134 (paso6_cuadruplo -> .)

    paso6_cuadruplo                shift and go to state 134

state 92

    (53) factor -> STRNG . paso1_string_cuadruplo
    (128) paso1_string_cuadruplo -> .

    MULTIPLY        reduce using rule 128 (paso1_string_cuadruplo -> .)
    DIVIDE          reduce using rule 128 (paso1_string_cuadruplo -> .)
    PLUS            reduce using rule 128 (paso1_string_cuadruplo -> .)
    MINUS           reduce using rule 128 (paso1_string_cuadruplo -> .)
    L_THAN          reduce using rule 128 (paso1_string_cuadruplo -> .)
    G_THAN          reduce using rule 128 (paso1_string_cuadruplo -> .)
    EQUALS_C        reduce using rule 128 (paso1_string_cuadruplo -> .)
    DIFFERENT       reduce using rule 128 (paso1_string_cuadruplo -> .)
    LE_THAN         reduce using rule 128 (paso1_string_cuadruplo -> .)
    GE_THAN         reduce using rule 128 (paso1_string_cuadruplo -> .)
    AND             reduce using rule 128 (paso1_string_cuadruplo -> .)
    OR              reduce using rule 128 (paso1_string_cuadruplo -> .)
    SEMICOLON       reduce using rule 128 (paso1_string_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 128 (paso1_string_cuadruplo -> .)
    R_BRACKET       reduce using rule 128 (paso1_string_cuadruplo -> .)
    COMA            reduce using rule 128 (paso1_string_cuadruplo -> .)

    paso1_string_cuadruplo         shift and go to state 135

state 93

    (52) factor -> CHR . paso1_char_cuadruplo
    (129) paso1_char_cuadruplo -> .

    MULTIPLY        reduce using rule 129 (paso1_char_cuadruplo -> .)
    DIVIDE          reduce using rule 129 (paso1_char_cuadruplo -> .)
    PLUS            reduce using rule 129 (paso1_char_cuadruplo -> .)
    MINUS           reduce using rule 129 (paso1_char_cuadruplo -> .)
    L_THAN          reduce using rule 129 (paso1_char_cuadruplo -> .)
    G_THAN          reduce using rule 129 (paso1_char_cuadruplo -> .)
    EQUALS_C        reduce using rule 129 (paso1_char_cuadruplo -> .)
    DIFFERENT       reduce using rule 129 (paso1_char_cuadruplo -> .)
    LE_THAN         reduce using rule 129 (paso1_char_cuadruplo -> .)
    GE_THAN         reduce using rule 129 (paso1_char_cuadruplo -> .)
    AND             reduce using rule 129 (paso1_char_cuadruplo -> .)
    OR              reduce using rule 129 (paso1_char_cuadruplo -> .)
    SEMICOLON       reduce using rule 129 (paso1_char_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 129 (paso1_char_cuadruplo -> .)
    R_BRACKET       reduce using rule 129 (paso1_char_cuadruplo -> .)
    COMA            reduce using rule 129 (paso1_char_cuadruplo -> .)

    paso1_char_cuadruplo           shift and go to state 136

state 94

    (47) factor -> ID . seen_id_factor opidfactor paso1_id_cuadruplo
    (123) seen_id_factor -> .

    L_PARENTHESIS   reduce using rule 123 (seen_id_factor -> .)
    L_BRACKET       reduce using rule 123 (seen_id_factor -> .)
    MULTIPLY        reduce using rule 123 (seen_id_factor -> .)
    DIVIDE          reduce using rule 123 (seen_id_factor -> .)
    PLUS            reduce using rule 123 (seen_id_factor -> .)
    MINUS           reduce using rule 123 (seen_id_factor -> .)
    L_THAN          reduce using rule 123 (seen_id_factor -> .)
    G_THAN          reduce using rule 123 (seen_id_factor -> .)
    EQUALS_C        reduce using rule 123 (seen_id_factor -> .)
    DIFFERENT       reduce using rule 123 (seen_id_factor -> .)
    LE_THAN         reduce using rule 123 (seen_id_factor -> .)
    GE_THAN         reduce using rule 123 (seen_id_factor -> .)
    AND             reduce using rule 123 (seen_id_factor -> .)
    OR              reduce using rule 123 (seen_id_factor -> .)
    SEMICOLON       reduce using rule 123 (seen_id_factor -> .)
    R_PARENTHESIS   reduce using rule 123 (seen_id_factor -> .)
    R_BRACKET       reduce using rule 123 (seen_id_factor -> .)
    COMA            reduce using rule 123 (seen_id_factor -> .)

    seen_id_factor                 shift and go to state 137

state 95

    (45) aritmetica -> term . paso5_cuadruplo opexp
    (133) paso5_cuadruplo -> .

    PLUS            reduce using rule 133 (paso5_cuadruplo -> .)
    MINUS           reduce using rule 133 (paso5_cuadruplo -> .)
    L_THAN          reduce using rule 133 (paso5_cuadruplo -> .)
    G_THAN          reduce using rule 133 (paso5_cuadruplo -> .)
    EQUALS_C        reduce using rule 133 (paso5_cuadruplo -> .)
    DIFFERENT       reduce using rule 133 (paso5_cuadruplo -> .)
    LE_THAN         reduce using rule 133 (paso5_cuadruplo -> .)
    GE_THAN         reduce using rule 133 (paso5_cuadruplo -> .)
    AND             reduce using rule 133 (paso5_cuadruplo -> .)
    OR              reduce using rule 133 (paso5_cuadruplo -> .)
    SEMICOLON       reduce using rule 133 (paso5_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 133 (paso5_cuadruplo -> .)
    R_BRACKET       reduce using rule 133 (paso5_cuadruplo -> .)
    COMA            reduce using rule 133 (paso5_cuadruplo -> .)

    paso5_cuadruplo                shift and go to state 138

state 96

    (51) factor -> FALSE . paso1_bool_cuadruplo
    (130) paso1_bool_cuadruplo -> .

    MULTIPLY        reduce using rule 130 (paso1_bool_cuadruplo -> .)
    DIVIDE          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    PLUS            reduce using rule 130 (paso1_bool_cuadruplo -> .)
    MINUS           reduce using rule 130 (paso1_bool_cuadruplo -> .)
    L_THAN          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    G_THAN          reduce using rule 130 (paso1_bool_cuadruplo -> .)
    EQUALS_C        reduce using rule 130 (paso1_bool_cuadruplo -> .)
    DIFFERENT       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    LE_THAN         reduce using rule 130 (paso1_bool_cuadruplo -> .)
    GE_THAN         reduce using rule 130 (paso1_bool_cuadruplo -> .)
    AND             reduce using rule 130 (paso1_bool_cuadruplo -> .)
    OR              reduce using rule 130 (paso1_bool_cuadruplo -> .)
    SEMICOLON       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 130 (paso1_bool_cuadruplo -> .)
    R_BRACKET       reduce using rule 130 (paso1_bool_cuadruplo -> .)
    COMA            reduce using rule 130 (paso1_bool_cuadruplo -> .)

    paso1_bool_cuadruplo           shift and go to state 139

state 97

    (48) factor -> INT . paso1_int_cuadruplo
    (126) paso1_int_cuadruplo -> .

    MULTIPLY        reduce using rule 126 (paso1_int_cuadruplo -> .)
    DIVIDE          reduce using rule 126 (paso1_int_cuadruplo -> .)
    PLUS            reduce using rule 126 (paso1_int_cuadruplo -> .)
    MINUS           reduce using rule 126 (paso1_int_cuadruplo -> .)
    L_THAN          reduce using rule 126 (paso1_int_cuadruplo -> .)
    G_THAN          reduce using rule 126 (paso1_int_cuadruplo -> .)
    EQUALS_C        reduce using rule 126 (paso1_int_cuadruplo -> .)
    DIFFERENT       reduce using rule 126 (paso1_int_cuadruplo -> .)
    LE_THAN         reduce using rule 126 (paso1_int_cuadruplo -> .)
    GE_THAN         reduce using rule 126 (paso1_int_cuadruplo -> .)
    AND             reduce using rule 126 (paso1_int_cuadruplo -> .)
    OR              reduce using rule 126 (paso1_int_cuadruplo -> .)
    SEMICOLON       reduce using rule 126 (paso1_int_cuadruplo -> .)
    R_PARENTHESIS   reduce using rule 126 (paso1_int_cuadruplo -> .)
    R_BRACKET       reduce using rule 126 (paso1_int_cuadruplo -> .)
    COMA            reduce using rule 126 (paso1_int_cuadruplo -> .)

    paso1_int_cuadruplo            shift and go to state 140

state 98

    (40) estatuto -> RETURN exp seen_return . SEMICOLON

    SEMICOLON       shift and go to state 141


state 99

    (83) opcnegar -> NOT if_paso5_cuadruplo .

    ID              reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    INT             reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    FLT             reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    TRUE            reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    FALSE           reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    CHR             reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    STRNG           reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)
    L_PARENTHESIS   reduce using rule 83 (opcnegar -> NOT if_paso5_cuadruplo .)


state 100

    (97) while -> WHILE while_paso1_codigo L_PARENTHESIS . exp while_paso2_codigo R_PARENTHESIS bloque while_paso3_codigo
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    opcnegar                       shift and go to state 60
    exp                            shift and go to state 142
    e                              shift and go to state 63

state 101

    (91) escritura -> PRINT L_PARENTHESIS exp . R_PARENTHESIS SEMICOLON seen_print

    R_PARENTHESIS   shift and go to state 143


state 102

    (92) scan -> SCAN L_PARENTHESIS ID . R_PARENTHESIS SEMICOLON seen_scan

    R_PARENTHESIS   shift and go to state 144


state 103

    (99) for -> FOR for_paso1_codigo L_PARENTHESIS . exp for_paso2_codigo SEMICOLON for_paso3_codigo increment for_paso4_codigo R_PARENTHESIS bloque for_paso5_codigo
    (74) exp -> . exp_and if_paso3_cuadruplo listaor
    (77) exp_and -> . opcnegar exp_bcomp if_paso8_cuadruplo if_paso4_cuadruplo listand
    (83) opcnegar -> . NOT if_paso5_cuadruplo
    (84) opcnegar -> . e
    (2) e -> .

    NOT             shift and go to state 62
    ID              reduce using rule 2 (e -> .)
    INT             reduce using rule 2 (e -> .)
    FLT             reduce using rule 2 (e -> .)
    TRUE            reduce using rule 2 (e -> .)
    FALSE           reduce using rule 2 (e -> .)
    CHR             reduce using rule 2 (e -> .)
    STRNG           reduce using rule 2 (e -> .)
    L_PARENTHESIS   reduce using rule 2 (e -> .)

    exp_and                        shift and go to state 59
    exp                            shift and go to state 145
    opcnegar                       shift and go to state 60
    e                              shift and go to state 63

state 104

    (42) asignacion -> ID opesarr EQUALS . seen_equals castono equals_pendiente
    (144) seen_equals -> .

    STRING          reduce using rule 144 (seen_equals -> .)
    CHAR            reduce using rule 144 (seen_equals -> .)
    INTEGER         reduce using rule 144 (seen_equals -> .)
    FLOAT           reduce using rule 144 (seen_equals -> .)
    NOT             reduce using rule 144 (seen_equals -> .)
    ID              reduce using rule 144 (seen_equals -> .)
    INT             reduce using rule 144 (seen_equals -> .)
    FLT             reduce using rule 144 (seen_equals -> .)
    TRUE            reduce using rule 144 (seen_equals -> .)
    FALSE           reduce using rule 144 (seen_equals -> .)
    CHR             reduce using rule 144 (seen_equals -> .)
    STRNG           reduce using rule 144 (seen_equals -> .)
    L_PARENTHESIS   reduce using rule 144 (seen_equals -> .)

    seen_equals                    shift and go to state 146

state 105

    (43) opesarr -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 147


state 106

    (41) llamafunc -> ID seen_id_factor seen_llamada_func . L_PARENTHESIS listargs R_PARENTHESIS seen_verifica_cant_args gosub SEMICOLON

    L_PARENTHESIS   shift and go to state 148


state 107

    (103) if -> IF L_PARENTHESIS exp . if_paso1_codigo R_PARENTHESIS bloque listaelif else if_paso2_codigo
    (148) if_paso1_codigo -> .

    R_PARENTHESIS   reduce using rule 148 (if_paso1_codigo -> .)

    if_paso1_codigo                shift and go to state 149

state 108

    (21) declaraparametros -> tipo ID . opcionesdp seen_paso2_def_proc listadp
    (23) opcionesdp -> . L_BRACKET R_BRACKET
    (24) opcionesdp -> . e
    (2) e -> .

    L_BRACKET       shift and go to state 152
    COMA            reduce using rule 2 (e -> .)
    R_PARENTHESIS   reduce using rule 2 (e -> .)

    opcionesdp                     shift and go to state 151
    e                              shift and go to state 150

state 109

    (7) declarafuncion -> tipofunc FUNC ID seen_funcion L_PARENTHESIS declaraparametros R_PARENTHESIS . seen_dir_inicio bloqueprincipal endproc
    (124) seen_dir_inicio -> .

    L_BRACE         reduce using rule 124 (seen_dir_inicio -> .)

    seen_dir_inicio                shift and go to state 153

state 110

    (20) masids -> e .

    SEMICOLON       reduce using rule 20 (masids -> e .)


state 111

    (19) masids -> COMA . listaids
    (16) listaids -> . ID seen_declara_variables esarr masids

    ID              shift and go to state 32

    listaids                       shift and go to state 154

state 112

    (16) listaids -> ID seen_declara_variables esarr masids .

